Date,prices
2020-06-04,34.0
2020-06-05,38.89
2020-06-08,44.69
2020-06-09,50.0
2020-06-10,50.3
2020-06-11,49.5
2020-06-12,51.22
2020-06-15,49.97
2020-06-16,48.39
2020-06-17,43.51
2020-06-18,45.75
2020-06-19,45.37
2020-06-22,49.41
2020-06-23,49.68
2020-06-24,50.98
2020-06-25,53.19
2020-06-26,51.57
2020-06-29,50.72
2020-06-30,51.03
2020-07-01,48.4
2020-07-02,45.05
2020-07-06,45.99
2020-07-07,45.14
2020-07-08,44.26
2020-07-09,44.69
2020-07-10,43.71
2020-07-13,40.33
2020-07-14,39.99
2020-07-15,39.85
2020-07-16,40.38
2020-07-17,41.16
2020-07-20,42.48
2020-07-21,42.9
2020-07-22,41.66
2020-07-23,40.86
2020-07-24,39.59
2020-07-27,41.16
2020-07-28,41.56
2020-07-29,40.53
2020-07-30,40.48
2020-07-31,40.87
2020-08-03,45.08
2020-08-04,44.15
2020-08-05,46.37
2020-08-06,47.44
2020-08-07,46.1
2020-08-10,43.2
2020-08-11,39.01
2020-08-12,38.53
2020-08-13,39.71
2020-08-14,38.88
2020-08-17,39.6
2020-08-18,38.11
2020-08-19,37.92
2020-08-20,38.03
2020-08-21,36.83
2020-08-24,37.04
2020-08-25,36.8
2020-08-26,38.05
2020-08-27,37.03
2020-08-28,37.21
2020-08-31,38.82
2020-09-01,38.42
2020-09-02,38.11
2020-09-03,33.91
2020-09-04,32.61
2020-09-08,32.58
2020-09-09,32.99
2020-09-10,32.66
2020-09-11,31.99
2020-09-14,32.99
2020-09-15,32.61
2020-09-16,31.11
2020-09-17,32.26
2020-09-18,32.34
2020-09-21,32.88
2020-09-22,34.42
2020-09-23,35.6
2020-09-24,34.73
2020-09-25,39.21
2020-09-28,38.84
2020-09-29,41.6
2020-09-30,42.99
2020-10-01,43.33
2020-10-02,42.06
2020-10-05,43.99
2020-10-06,43.7
2020-10-07,45.21
2020-10-08,43.28
2020-10-09,42.28
2020-10-12,41.53
2020-10-13,42.76
2020-10-14,41.86
2020-10-15,42.77
2020-10-16,42.63
2020-10-19,44.16
2020-10-20,44.21
2020-10-21,46.3
2020-10-22,42.75
2020-10-23,43.17
2020-10-26,41.29
2020-10-27,43.06
2020-10-28,40.53
2020-10-29,40.28
2020-10-30,37.99
2020-11-02,36.95
2020-11-03,37.62
2020-11-04,38.92
2020-11-05,41.11
2020-11-06,41.67
2020-11-09,37.33
2020-11-10,40.1
2020-11-11,41.16
2020-11-12,43.08
2020-11-13,42.24
2020-11-16,41.61
2020-11-17,40.75
2020-11-18,39.59
2020-11-19,42.68
2020-11-20,43.59
2020-11-23,44.65
2020-11-24,46.75
2020-11-25,47.1
2020-11-27,48.78
2020-11-30,51.25
2020-12-01,47.93
2020-12-02,43.01
2020-12-03,45.56
2020-12-04,46.11
2020-12-07,43.8
2020-12-08,41.78
2020-12-09,40.4
2020-12-10,40.91
2020-12-11,41.76
2020-12-14,42.14
2020-12-15,41.25
2020-12-16,40.81
2020-12-17,43.4
2020-12-18,42.85
2020-12-21,44.2
2020-12-22,46.51
2020-12-23,47.29
2020-12-24,44.84
2020-12-28,45.27
2020-12-29,45.64
2020-12-30,47.03
2020-12-31,48.23
2021-01-04,45.58
2021-01-05,45.17
2021-01-06,42.43
2021-01-07,44.0
2021-01-08,45.57
2021-01-11,44.01
2021-01-12,44.01
2021-01-13,45.02
2021-01-14,45.42
2021-01-15,45.34
2021-01-19,46.6
2021-01-20,47.0
2021-01-21,46.25
2021-01-22,46.27
2021-01-25,46.44
2021-01-26,49.25
2021-01-27,49.96
2021-01-28,48.5
2021-01-29,48.01
2021-02-01,50.22
2021-02-02,51.09
2021-02-03,54.58
2021-02-04,56.31
2021-02-05,58.08
2021-02-08,57.41
2021-02-09,56.37
2021-02-10,55.72
2021-02-11,57.0
2021-02-12,57.84
2021-02-16,55.77
2021-02-17,53.95
2021-02-18,55.32
2021-02-19,54.74
2021-02-22,51.32
2021-02-23,53.43
2021-02-24,56.53
2021-02-25,53.25
2021-02-26,52.42
2021-03-01,56.38
2021-03-02,56.11
2021-03-03,47.79
2021-03-04,45.71
2021-03-05,45.99
2021-03-08,43.72
2021-03-09,47.21
2021-03-10,46.88
2021-03-11,48.73
2021-03-12,48.34
2021-03-15,47.77
2021-03-16,48.34
2021-03-17,48.53
2021-03-18,47.2
2021-03-19,48.84
2021-03-22,54.69
2021-03-23,56.33
2021-03-24,54.4
2021-03-25,54.48
2021-03-26,52.9
2021-03-29,49.69
2021-03-30,49.0
2021-03-31,48.9
2021-04-01,48.17
2021-04-05,47.56
2021-04-06,48.0
2021-04-07,48.09
2021-04-08,48.03
2021-04-09,47.27
2021-04-12,47.4
2021-04-13,49.04
2021-04-14,48.16
2021-04-15,47.57
2021-04-16,47.91
2021-04-19,47.38
2021-04-20,45.63
2021-04-21,49.1
2021-04-22,49.59
2021-04-23,51.33
2021-04-26,53.04
2021-04-27,52.21
2021-04-28,52.56
2021-04-29,52.06
2021-04-30,51.86
2021-05-03,49.91
2021-05-04,48.42
2021-05-05,46.5
2021-05-06,45.57
2021-05-07,42.98
2021-05-10,42.48
2021-05-11,43.295
2021-05-12,42.04
2021-05-13,39.71
2021-05-14,40.2
2021-05-17,39.99
2021-05-18,40.62
2021-05-19,41.35
2021-05-20,43.2
2021-05-21,42.36
2021-05-24,42.86
2021-05-25,42.12
2021-05-26,42.99
2021-05-27,44.25
2021-05-28,43.83
2021-06-01,42.76
2021-06-02,43.49
2021-06-03,41.82
2021-06-04,44.2
2021-06-07,44.77
2021-06-08,44.74
2021-06-09,44.88
2021-06-10,46.37
2021-06-11,46.44
2021-06-14,46.35
2021-06-15,45.0
2021-06-16,49.01
2021-06-17,50.6
2021-06-18,51.39
2021-06-21,51.98
2021-06-22,51.83
2021-06-23,52.71
2021-06-24,53.14
2021-06-25,53.85
2021-06-28,53.38
2021-06-29,53.43
2021-06-30,52.17
2021-07-01,51.41
2021-07-02,51.9
2021-07-06,52.61
2021-07-07,51.58
2021-07-08,51.86
2021-07-09,52.68
2021-07-12,53.03
2021-07-13,52.93
2021-07-14,50.66
2021-07-15,49.75
2021-07-16,49.75
2021-07-19,50.36
2021-07-20,52.5
2021-07-21,52.34
2021-07-22,53.43
2021-07-23,53.84
2021-07-26,54.38
2021-07-27,53.65
2021-07-28,54.12
2021-07-29,54.255
2021-07-30,53.75
2021-08-02,54.78
2021-08-03,56.5
2021-08-04,60.6
2021-08-05,66.58
2021-08-06,64.54
2021-08-09,61.34
2021-08-10,59.54
2021-08-11,61.49
2021-08-12,62.22
2021-08-13,62.49
2021-08-16,58.88
2021-08-17,59.91
2021-08-18,59.9
2021-08-19,60.67
2021-08-20,61.08
2021-08-23,62.64
2021-08-24,61.17
2021-08-25,62.5
2021-08-26,61.7
2021-08-27,63.19
2021-08-30,64.21
2021-08-31,65.19
2021-09-01,64.96
2021-09-02,65.63
2021-09-03,66.33
2021-09-07,66.66
2021-09-08,63.45
2021-09-09,64.15
2021-09-10,63.16
2021-09-13,64.59
2021-09-14,67.01
2021-09-15,67.16
2021-09-16,68.17
2021-09-17,67.85
2021-09-20,66.17
2021-09-21,68.04
2021-09-22,68.52
2021-09-23,67.82
2021-09-24,67.85
2021-09-27,64.89
2021-09-28,61.02
2021-09-29,61.26
2021-09-30,61.19
2021-10-01,61.5
2021-10-04,60.35
2021-10-05,60.98
2021-10-06,62.56
2021-10-07,62.94
2021-10-08,62.33
2021-10-11,62.53
2021-10-12,63.43
2021-10-13,65.38
2021-10-14,67.07
2021-10-15,67.29
2021-10-18,68.17
2021-10-19,69.56
2021-10-20,68.3
2021-10-21,69.85
2021-10-22,69.3
2021-10-25,69.6
2021-10-26,69.14
2021-10-27,66.09
2021-10-28,67.15
2021-10-29,67.22
2021-11-01,68.36
2021-11-02,69.71
2021-11-03,69.85
2021-11-04,72.0
2021-11-05,73.65
2021-11-08,74.11
2021-11-09,73.99
2021-11-10,70.68
2021-11-11,72.54
2021-11-12,74.57
2021-11-15,75.5
2021-11-16,76.35
2021-11-17,77.35
2021-11-18,77.35
2021-11-19,77.09
2021-11-22,74.01
2021-11-23,67.64
2021-11-24,70.78
2021-11-26,70.01
2021-11-29,69.86
2021-11-30,61.7
2021-12-01,59.33
2021-12-02,62.51
2021-12-03,56.91
2021-12-06,60.08
2021-12-07,62.78
2021-12-08,65.95
2021-12-09,62.91
2021-12-10,63.75
2021-12-13,62.03
2021-12-14,60.46
2021-12-15,64.25
2021-12-16,61.44
2021-12-17,62.73
2021-12-20,61.32
2021-12-21,64.58
2021-12-22,64.9
2021-12-23,65.72
2021-12-27,66.82
2021-12-28,64.72
2021-12-29,64.49
2021-12-30,64.73
2021-12-31,64.2
2022-01-03,61.46
2022-01-04,58.81
2022-01-05,54.32
2022-01-06,54.39
2022-01-07,52.5
2022-01-10,53.24
2022-01-11,56.73
2022-01-12,55.08
2022-01-13,52.71
2022-01-14,51.44
2022-01-18,49.26
2022-01-19,48.97
2022-01-20,48.11
2022-01-21,45.99
2022-01-24,49.48
2022-01-25,47.37
2022-01-26,46.68
2022-01-27,46.31
2022-01-28,48.84
2022-01-31,52.86
2022-02-01,54.3
2022-02-02,52.52
2022-02-03,49.11
2022-02-04,52.0
2022-02-07,52.29
2022-02-08,53.65
2022-02-09,55.81
2022-02-10,56.95
2022-02-11,55.69
2022-02-14,55.35
2022-02-15,58.78
2022-02-16,56.22
2022-02-17,53.3
2022-02-18,52.54
2022-02-22,51.26
2022-02-23,48.99
2022-02-24,54.58
2022-02-25,55.46
2022-02-28,54.69
2022-03-01,55.57
2022-03-02,55.08
2022-03-03,53.14
2022-03-04,53.0
2022-03-07,48.18
2022-03-08,49.87
2022-03-09,53.5
2022-03-10,53.01
2022-03-11,50.0
2022-03-14,48.73
2022-03-15,51.94
2022-03-16,56.94
2022-03-17,57.43
2022-03-18,58.81
2022-03-21,56.31
2022-03-22,58.02
2022-03-23,59.1
2022-03-24,59.35
2022-03-25,56.41
2022-03-28,57.57
2022-03-29,58.95
2022-03-30,58.09
2022-03-31,59.74
2022-04-01,60.04
2022-04-04,60.75
2022-04-05,58.0
2022-04-06,56.35
2022-04-07,56.27
2022-04-08,55.36
2022-04-11,54.05
2022-04-12,54.36
2022-04-13,57.16
2022-04-14,55.0
2022-04-18,54.06
2022-04-19,56.68
2022-04-20,54.92
2022-04-21,51.25
2022-04-22,49.79
2022-04-25,50.94
2022-04-26,47.94
2022-04-27,47.65
2022-04-28,48.95
2022-04-29,47.4
2022-05-02,49.2
2022-05-03,51.99
2022-05-04,54.11
2022-05-05,49.61
2022-05-06,46.75
2022-05-09,42.34
2022-05-10,42.07
2022-05-11,40.24
2022-05-12,40.32
2022-05-13,44.03
2022-05-16,42.58
2022-05-17,44.1
2022-05-18,41.23
2022-05-19,40.1
2022-05-20,39.67
2022-05-23,38.69
2022-05-24,34.61
2022-05-25,36.35
2022-05-26,37.29
2022-05-27,41.08
2022-05-31,40.39
2022-06-01,40.9
2022-06-02,42.53
2022-06-03,41.27
2022-06-06,40.98
2022-06-07,40.74
2022-06-08,40.44
2022-06-09,37.34
2022-06-10,34.97
2022-06-13,31.05
2022-06-14,31.07
2022-06-15,33.99
2022-06-16,31.43
2022-06-17,33.0
2022-06-21,34.32
2022-06-22,34.67
2022-06-23,36.68
2022-06-24,37.71
2022-06-27,36.45
2022-06-28,34.93
2022-06-29,34.19
2022-06-30,33.24
2022-07-01,33.89
2022-07-05,36.73
2022-07-06,36.04
2022-07-07,37.03
2022-07-08,36.65
2022-07-11,36.19
2022-07-12,35.85
2022-07-13,35.95
2022-07-14,35.41
2022-07-15,36.23
2022-07-18,36.24
2022-07-19,38.57
2022-07-20,40.17
2022-07-21,39.95
2022-07-22,37.64
2022-07-25,37.1
2022-07-26,35.45
2022-07-27,37.05
2022-07-28,37.52
2022-07-29,37.89
2022-08-01,37.73
2022-08-02,41.97
2022-08-03,44.78
2022-08-04,46.66
2022-08-05,47.73
2022-08-08,48.0
2022-08-09,46.48
2022-08-10,49.9
2022-08-11,48.82
2022-08-12,49.92
2022-08-15,51.11
2022-08-16,51.59
2022-08-17,50.62
2022-08-18,51.15
2022-08-19,49.35
2022-08-22,47.59
2022-08-23,49.42
2022-08-24,47.13
2022-08-25,47.83
2022-08-26,46.1
2022-08-29,45.76
2022-08-30,46.16
2022-08-31,45.42
2022-09-01,42.45
2022-09-02,41.35
2022-09-06,40.85
2022-09-07,42.66
2022-09-08,43.23
2022-09-09,45.21
2022-09-12,45.66
2022-09-13,44.7
2022-09-14,44.9
2022-09-15,43.83
2022-09-16,41.99
2022-09-19,42.89
2022-09-20,41.75
2022-09-21,42.01
2022-09-22,40.36
2022-09-23,40.04
2022-09-26,39.19
2022-09-27,40.33
2022-09-28,42.29
2022-09-29,41.65
2022-09-30,41.66
2022-10-03,43.81
2022-10-04,45.88
2022-10-05,46.72
2022-10-06,48.62
2022-10-07,44.4
2022-10-10,43.64
2022-10-11,43.22
2022-10-12,43.77
2022-10-13,43.14
2022-10-14,41.87
2022-10-17,43.81
2022-10-18,45.12
2022-10-19,44.35
2022-10-20,44.94
2022-10-21,44.87
2022-10-24,44.45
2022-10-25,46.68
2022-10-26,45.68
2022-10-27,46.11
2022-10-28,45.18
2022-10-31,44.53
2022-11-01,43.5
2022-11-02,30.81
2022-11-03,31.25
2022-11-04,29.28
2022-11-07,28.05
2022-11-08,29.45
2022-11-09,28.07
2022-11-10,30.94
2022-11-11,32.56
2022-11-14,31.34
2022-11-15,31.69
2022-11-16,27.17
2022-11-17,26.17
2022-11-18,26.61
2022-11-21,27.51
2022-11-22,27.36
2022-11-23,28.07
2022-11-25,27.8
2022-11-28,27.23
2022-11-29,26.53
2022-11-30,28.6
2022-12-01,28.91
2022-12-02,29.27
2022-12-05,28.7
2022-12-06,27.97
2022-12-07,28.33
2022-12-08,28.5
2022-12-09,29.04
2022-12-12,30.19
2022-12-13,31.07
2022-12-14,31.36
2022-12-15,29.94
2022-12-16,29.8
2022-12-19,27.94
2022-12-20,28.73
2022-12-21,29.31
2022-12-22,28.95
2022-12-23,28.8
2022-12-27,28.55
2022-12-28,28.43
2022-12-29,30.15
2022-12-30,30.11
2023-01-03,29.44
2023-01-04,27.77
2023-01-05,25.93
2023-01-06,25.11
2023-01-09,25.98
2023-01-10,25.47
2023-01-11,26.43
2023-01-12,25.73
2023-01-13,26.01
2023-01-17,26.39
2023-01-18,26.26
2023-01-19,25.63
2023-01-20,25.89
2023-01-23,27.0
2023-01-24,26.73
2023-01-25,26.19
2023-01-26,27.5
2023-01-27,27.61
2023-01-30,27.39
2023-01-31,28.23
2023-02-01,28.395
2023-02-02,30.12
2023-02-03,29.07
2023-02-06,28.72
2023-02-07,30.24
2023-02-08,28.05
2023-02-09,27.57
2023-02-10,25.8
2023-02-13,26.61
2023-02-14,26.87
2023-02-15,28.29
2023-02-16,26.4
2023-02-17,25.71
2023-02-21,25.52
2023-02-22,25.95
2023-02-23,26.02
2023-02-24,25.19
2023-02-27,24.66
2023-02-28,24.17
2023-03-01,24.35
2023-03-02,24.78
2023-03-03,25.85
2023-03-06,25.57
2023-03-07,25.01
2023-03-08,24.62
2023-03-09,24.18
2023-03-10,21.85
2023-03-13,21.42
2023-03-14,21.36
2023-03-15,22.22
2023-03-16,22.94
2023-03-17,23.76
2023-03-20,23.52
2023-03-21,24.07
2023-03-22,23.49
2023-03-23,23.34
2023-03-24,23.18
2023-03-27,23.07
2023-03-28,23.16
2023-03-29,24.14
2023-03-30,24.42
2023-03-31,24.71
2023-04-03,24.56
2023-04-04,24.03
2023-04-05,22.99
2023-04-06,23.11
2023-04-10,23.08
2023-04-11,23.04
2023-04-12,22.52
2023-04-13,22.6
2023-04-14,22.15
2023-04-17,22.41
2023-04-18,21.81
2023-04-19,21.92
2023-04-20,21.46
2023-04-21,21.99
